Node,forT,P,Q,ValueP,ValueQ
10150017,1,-0.023278814,-0.091705396,500,500
10150017,2,-0.009126439,-0.094878896,500,500
10150017,3,0.017620445,-0.098052396,500,500
10150017,4,0.06629295,-0.101506523,500,500
10150018,1,0.364484941,0,500,500
10150018,2,0.39847109,0,500,500
10150018,3,0.450068132,0,500,500
10150018,4,0.534573482,0,500,500
10150019,1,1.529029012,-0.003,500,500
10150019,2,1.579315971,-0.003,500,500
10150019,3,1.656480167,-0.003,500,500
10150019,4,1.789294723,0,500,500
10150020,1,0.415129738,0,500,500
10150020,2,0.421326408,0,500,500
10150020,3,0.431839653,0,500,500
10150020,4,0.449159598,0,500,500
10150021,1,0.392342216,0,500,500
10150021,2,0.428868022,0,500,500
10150021,3,0.484716471,0,500,500
10150021,4,0.575513354,0,500,500
10150022,1,0.053387983,0,500,500
10150022,2,0.055173567,0,500,500
10150022,3,0.064459147,0,500,500
10150022,4,0.077474336,0,500,500
10150023,1,-0.168517837,-0.091705396,500,500
10150023,2,-0.167886751,-0.094878896,500,500
10150023,3,-0.161814099,-0.098052396,500,500
10150023,4,-0.146753196,-0.101506523,500,500
10150024,1,0.660825301,0,500,500
10150024,2,0.722346024,0,500,500
10150024,3,0.816412037,0,500,500
10150024,4,0.969341992,0,500,500
10150025,1,0,0,500,500
10150025,2,0,0,500,500
10150025,3,0,0,500,500
10150025,4,0,0,500,500
