         276    +0.605000    +0.000000   +12.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         277    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         278    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         279    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         280    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         281    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         282    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         283    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         284    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         285    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         286    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         287    +0.000612    +0.000000    +0.012250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         288    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         289    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         290    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         291    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         292    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         293    +0.000200    +0.000000    +0.004000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         294    +0.000200    +0.000000    +0.004000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         295    +0.000200    +0.000000    +0.004000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         296    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         297    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         298    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         299    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         300    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         301    +0.000612    +0.000000    +0.012250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         302    +0.000612    +0.000000    +0.012250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         303    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         304    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         305    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         306    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         307    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         308    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         309    +0.000313    +0.000000    +0.006250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         310    +0.000313    +0.000000    +0.006250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         311    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         312    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         313    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         314    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         315    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         316    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         317    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         318    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         319    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         320    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         321    +0.000313    +0.000000    +0.006250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         322    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         323    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         324    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         325    +0.080000    +0.000000    +1.600000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         326    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         327    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         328    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         329    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         330    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         331    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         332    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         333    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         334    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         335    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         336    +0.054450    +0.000000    +1.089000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         337    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         338    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         339    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         340    +0.605000    +0.000000   +12.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         341    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         342    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         343    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         344    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         345    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         346    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         347    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         348    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         349    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         350    +0.605000    +0.000000   +12.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         351    +0.605000    +0.000000   +12.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         352    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         353    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         354    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         355    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         356    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         357    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         358    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         359    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         360    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         361    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         362    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         363    +0.605000    +0.000000   +12.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         364    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         365    +0.000200    +0.000000    +0.004000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         366    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         367    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         368    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         369    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         370    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         371    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         372    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         373    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         374    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         375    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         376    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         377    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         378    +0.045000    +0.000000    +0.900000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         379    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         380    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         381    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         382    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         383    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
